trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,fixation.started,fixation.stopped,key_resp.keys,key_resp.corr,key_resp.rt,key_resp.duration,tilt,participant,session,date,expName,psychopyVersion,frameRate,
99,0,99,0,497.1755803998094,498.1771391998045,down,1,0.7423432001378387,None,2,200repsparticipant1,001,2023-09-08_11h31.42.466,SignalDetection,2023.1.3,60.20534839595617,
100,0,100,0,498.9403565998655,499.94263449986465,down,1,0.7514104002621025,None,4,200repsparticipant1,001,2023-09-08_11h31.42.466,SignalDetection,2023.1.3,60.20534839595617,
101,0,101,0,500.7222028998658,501.7240583000239,up,0,0.9373977000359446,None,1,200repsparticipant1,001,2023-09-08_11h31.42.466,SignalDetection,2023.1.3,60.20534839595617,
102,0,102,0,502.68801519996487,503.68930369988084,down,0,0.9101700999308378,None,0,200repsparticipant1,001,2023-09-08_11h31.42.466,SignalDetection,2023.1.3,60.20534839595617,
103,0,103,0,504.6186442999169,505.6204001000151,down,1,1.1738718003034592,None,4,200repsparticipant1,001,2023-09-08_11h31.42.466,SignalDetection,2023.1.3,60.20534839595617,
104,0,104,0,506.81671029981226,507.8356535998173,up,1,0.6433896999806166,None,0,200repsparticipant1,001,2023-09-08_11h31.42.466,SignalDetection,2023.1.3,60.20534839595617,
105,0,105,0,508.4983535998035,509.50021899980493,up,0,0.7937776001635939,None,1,200repsparticipant1,001,2023-09-08_11h31.42.466,SignalDetection,2023.1.3,60.20534839595617,
106,0,106,0,510.3301064998377,511.3483396000229,down,1,0.7174574001692235,None,-4,200repsparticipant1,001,2023-09-08_11h31.42.466,SignalDetection,2023.1.3,60.20534839595617,
107,0,107,0,512.0616095999721,513.0643205998931,down,1,0.7224709000438452,None,-2,200repsparticipant1,001,2023-09-08_11h31.42.466,SignalDetection,2023.1.3,60.20534839595617,
108,0,108,0,513.8098695999943,514.8284510998055,down,1,0.5640714999753982,None,-4,200repsparticipant1,001,2023-09-08_11h31.42.466,SignalDetection,2023.1.3,60.20534839595617,
109,0,109,0,515.4087598999031,516.4106765999459,up,0,0.9433135001454502,None,2,200repsparticipant1,001,2023-09-08_11h31.42.466,SignalDetection,2023.1.3,60.20534839595617,
110,0,110,0,517.3733308999799,518.3752290999983,down,0,0.924701200099662,None,0,200repsparticipant1,001,2023-09-08_11h31.42.466,SignalDetection,2023.1.3,60.20534839595617,
111,0,111,0,519.3213888998143,520.3403278000187,up,1,0.6791800002101809,None,0,200repsparticipant1,001,2023-09-08_11h31.42.466,SignalDetection,2023.1.3,60.20534839595617,
112,0,112,0,521.0366891999729,522.0387907000259,up,1,0.7747136999387294,None,0,200repsparticipant1,001,2023-09-08_11h31.42.466,SignalDetection,2023.1.3,60.20534839595617,
113,0,113,0,522.835141699994,523.8372655999847,down,1,0.4722516001202166,None,4,200repsparticipant1,001,2023-09-08_11h31.42.466,SignalDetection,2023.1.3,60.20534839595617,
114,0,114,0,524.3336600000039,525.3522641998716,down,0,1.2374691001605242,None,0,200repsparticipant1,001,2023-09-08_11h31.42.466,SignalDetection,2023.1.3,60.20534839595617,
115,0,115,0,526.6148912999779,527.61696080002,down,1,0.6813380001112819,None,-3,200repsparticipant1,001,2023-09-08_11h31.42.466,SignalDetection,2023.1.3,60.20534839595617,
116,0,116,0,528.3129367998336,529.3150056998711,up,1,0.7099954001605511,None,0,200repsparticipant1,001,2023-09-08_11h31.42.466,SignalDetection,2023.1.3,60.20534839595617,
117,0,117,0,530.045208199881,531.0471272999421,up,1,0.78426230000332,None,0,200repsparticipant1,001,2023-09-08_11h31.42.466,SignalDetection,2023.1.3,60.20534839595617,
118,0,118,0,531.8599449000321,532.8617222998291,up,0,3.2950568001251668,None,1,200repsparticipant1,001,2023-09-08_11h31.42.466,SignalDetection,2023.1.3,60.20534839595617,
119,0,119,0,536.1722996998578,537.1744381999597,up,1,0.6935870002489537,None,0,200repsparticipant1,001,2023-09-08_11h31.42.466,SignalDetection,2023.1.3,60.20534839595617,
120,0,120,0,537.8873387000058,538.8896677999292,up,1,0.7574158001225442,None,0,200repsparticipant1,001,2023-09-08_11h31.42.466,SignalDetection,2023.1.3,60.20534839595617,
121,0,121,0,539.668134199921,540.6690158999991,down,1,0.9976749001070857,None,2,200repsparticipant1,001,2023-09-08_11h31.42.466,SignalDetection,2023.1.3,60.20534839595617,
122,0,122,0,541.6826261999086,542.6847716998309,down,1,0.6670299002435058,None,3,200repsparticipant1,001,2023-09-08_11h31.42.466,SignalDetection,2023.1.3,60.20534839595617,
123,0,123,0,543.3662459999323,544.3668578998186,down,1,1.17562870006077,None,-3,200repsparticipant1,001,2023-09-08_11h31.42.466,SignalDetection,2023.1.3,60.20534839595617,
124,0,124,0,545.5800020999741,546.5818725000136,up,1,0.6790402003098279,None,0,200repsparticipant1,001,2023-09-08_11h31.42.466,SignalDetection,2023.1.3,60.20534839595617,
125,0,125,0,547.278918299824,548.280464099953,up,1,0.7581569000612944,None,0,200repsparticipant1,001,2023-09-08_11h31.42.466,SignalDetection,2023.1.3,60.20534839595617,
126,0,126,0,549.0609913999215,550.062668700004,down,1,0.7764006000943482,None,2,200repsparticipant1,001,2023-09-08_11h31.42.466,SignalDetection,2023.1.3,60.20534839595617,
127,0,127,0,550.8585910999682,551.8606936999131,up,0,0.7220201999880373,None,1,200repsparticipant1,001,2023-09-08_11h31.42.466,SignalDetection,2023.1.3,60.20534839595617,
128,0,128,0,552.6070707000326,553.6088831999805,down,0,0.8677188002038747,None,0,200repsparticipant1,001,2023-09-08_11h31.42.466,SignalDetection,2023.1.3,60.20534839595617,
129,0,129,0,554.5052192998119,555.5073968998622,down,1,0.6386385001242161,None,-4,200repsparticipant1,001,2023-09-08_11h31.42.466,SignalDetection,2023.1.3,60.20534839595617,
130,0,130,0,556.1701499000192,557.1722523998469,down,1,0.6515590001363307,None,-3,200repsparticipant1,001,2023-09-08_11h31.42.466,SignalDetection,2023.1.3,60.20534839595617,
131,0,131,0,557.8520904998295,558.8542994000018,down,1,1.0068878000602126,None,4,200repsparticipant1,001,2023-09-08_11h31.42.466,SignalDetection,2023.1.3,60.20534839595617,
132,0,132,0,559.883499099873,560.9021505999845,down,0,0.8043722002767026,None,0,200repsparticipant1,001,2023-09-08_11h31.42.466,SignalDetection,2023.1.3,60.20534839595617,
133,0,133,0,561.7317925000098,562.7507997998036,up,1,0.7780920001678169,None,0,200repsparticipant1,001,2023-09-08_11h31.42.466,SignalDetection,2023.1.3,60.20534839595617,
134,0,134,0,563.5468752000015,564.5657498999499,up,1,1.5885058001149446,None,0,200repsparticipant1,001,2023-09-08_11h31.42.466,SignalDetection,2023.1.3,60.20534839595617,
135,0,135,0,566.1776699998882,567.1798888999037,down,0,1.0810358000453562,None,0,200repsparticipant1,001,2023-09-08_11h31.42.466,SignalDetection,2023.1.3,60.20534839595617,
136,0,136,0,568.2928021999542,569.3121956998948,down,0,0.8876361001748592,None,0,200repsparticipant1,001,2023-09-08_11h31.42.466,SignalDetection,2023.1.3,60.20534839595617,
137,0,137,0,570.1907485998236,571.1927364999428,down,0,0.6133379002567381,None,0,200repsparticipant1,001,2023-09-08_11h31.42.466,SignalDetection,2023.1.3,60.20534839595617,
138,0,138,0,571.8223705999553,572.8242122998927,down,0,0.9015051000751555,None,0,200repsparticipant1,001,2023-09-08_11h31.42.466,SignalDetection,2023.1.3,60.20534839595617,
139,0,139,0,573.7540249000303,574.7740648000035,down,1,0.8426811001263559,None,-5,200repsparticipant1,001,2023-09-08_11h31.42.466,SignalDetection,2023.1.3,60.20534839595617,
140,0,140,0,575.6355908999685,576.6378462000284,down,1,0.6608448000624776,None,1,200repsparticipant1,001,2023-09-08_11h31.42.466,SignalDetection,2023.1.3,60.20534839595617,
141,0,141,0,577.3172165998258,578.3194215998519,up,0,1.8125020002480596,None,-2,200repsparticipant1,001,2023-09-08_11h31.42.466,SignalDetection,2023.1.3,60.20534839595617,
142,0,142,0,580.1479775998741,581.1502836998552,down,1,1.3332647001370788,None,3,200repsparticipant1,001,2023-09-08_11h31.42.466,SignalDetection,2023.1.3,60.20534839595617,
143,0,143,0,582.5126038999297,583.5150062998291,down,1,0.6930840001441538,None,1,200repsparticipant1,001,2023-09-08_11h31.42.466,SignalDetection,2023.1.3,60.20534839595617,
144,0,144,0,584.2440553000197,585.2464087000117,up,1,0.9963309001177549,None,0,200repsparticipant1,001,2023-09-08_11h31.42.466,SignalDetection,2023.1.3,60.20534839595617,
145,0,145,0,586.2589738999959,587.2608394999988,down,1,0.9954825001768768,None,-4,200repsparticipant1,001,2023-09-08_11h31.42.466,SignalDetection,2023.1.3,60.20534839595617,
146,0,146,0,588.2734804998618,589.2757232999429,up,1,1.2149648000486195,None,0,200repsparticipant1,001,2023-09-08_11h31.42.466,SignalDetection,2023.1.3,60.20534839595617,
147,0,147,0,590.5048660999164,591.5072178998962,down,1,0.6177649002056569,None,1,200repsparticipant1,001,2023-09-08_11h31.42.466,SignalDetection,2023.1.3,60.20534839595617,
148,0,148,0,592.1535449998919,593.1720473999158,down,0,2.2485518001485616,None,0,200repsparticipant1,001,2023-09-08_11h31.42.466,SignalDetection,2023.1.3,60.20534839595617,
149,0,149,0,595.4167978998739,596.4357697998639,up,1,2.797840900020674,None,0,200repsparticipant1,001,2023-09-08_11h31.42.466,SignalDetection,2023.1.3,60.20534839595617,
150,0,150,0,599.2138250998687,600.2155518999789,up,1,0.6689762000460178,None,0,200repsparticipant1,001,2023-09-08_11h31.42.466,SignalDetection,2023.1.3,60.20534839595617,
151,0,151,0,600.9122176999226,601.9139737999067,up,1,0.8064982001669705,None,0,200repsparticipant1,001,2023-09-08_11h31.42.466,SignalDetection,2023.1.3,60.20534839595617,
152,0,152,0,602.7437265999615,603.7455237999093,down,1,0.6838525000493973,None,-4,200repsparticipant1,001,2023-09-08_11h31.42.466,SignalDetection,2023.1.3,60.20534839595617,
153,0,153,0,604.4586684999522,605.4778797999024,up,1,0.6940555002074689,None,0,200repsparticipant1,001,2023-09-08_11h31.42.466,SignalDetection,2023.1.3,60.20534839595617,
154,0,154,0,606.1571177998558,607.1591783999465,up,0,0.7381249000318348,None,1,200repsparticipant1,001,2023-09-08_11h31.42.466,SignalDetection,2023.1.3,60.20534839595617,
155,0,155,0,607.9220467000268,608.9242140999995,down,1,0.8216321999207139,None,-2,200repsparticipant1,001,2023-09-08_11h31.42.466,SignalDetection,2023.1.3,60.20534839595617,
156,0,156,0,609.7704475999344,610.7724485998042,up,1,0.926115500042215,None,0,200repsparticipant1,001,2023-09-08_11h31.42.466,SignalDetection,2023.1.3,60.20534839595617,
157,0,157,0,611.7350136998575,612.7538721999153,up,0,0.6388399002607912,None,-3,200repsparticipant1,001,2023-09-08_11h31.42.466,SignalDetection,2023.1.3,60.20534839595617,
158,0,158,0,613.3837068998255,614.3862741999328,down,1,0.7483710001688451,None,-3,200repsparticipant1,001,2023-09-08_11h31.42.466,SignalDetection,2023.1.3,60.20534839595617,
159,0,159,0,615.1656270998064,616.1845399998128,down,1,0.8340791002847254,None,-3,200repsparticipant1,001,2023-09-08_11h31.42.466,SignalDetection,2023.1.3,60.20534839595617,
160,0,160,0,617.0138715999201,618.0153334999923,down,1,0.7448522001504898,None,4,200repsparticipant1,001,2023-09-08_11h31.42.466,SignalDetection,2023.1.3,60.20534839595617,
161,0,161,0,618.7961446000263,619.8138828999363,up,0,0.9796334002166986,None,-2,200repsparticipant1,001,2023-09-08_11h31.42.466,SignalDetection,2023.1.3,60.20534839595617,
162,0,162,0,620.7934498998802,621.7956453999504,up,1,1.0995568002108485,None,0,200repsparticipant1,001,2023-09-08_11h31.42.466,SignalDetection,2023.1.3,60.20534839595617,
163,0,163,0,622.9081460000016,623.9103520999197,down,1,1.0905362002085894,None,-4,200repsparticipant1,001,2023-09-08_11h31.42.466,SignalDetection,2023.1.3,60.20534839595617,
164,0,164,0,625.0229162999894,626.0247267999221,down,1,0.6467099001165479,None,-5,200repsparticipant1,001,2023-09-08_11h31.42.466,SignalDetection,2023.1.3,60.20534839595617,
165,0,165,0,626.688084299909,627.6900333999656,up,1,0.7323511000722647,None,0,200repsparticipant1,001,2023-09-08_11h31.42.466,SignalDetection,2023.1.3,60.20534839595617,
166,0,166,0,628.4362145999912,629.4385959999636,up,0,0.6915426000487059,None,-2,200repsparticipant1,001,2023-09-08_11h31.42.466,SignalDetection,2023.1.3,60.20534839595617,
167,0,167,0,630.151399999857,631.15348670003,down,1,0.8024848999921232,None,-5,200repsparticipant1,001,2023-09-08_11h31.42.466,SignalDetection,2023.1.3,60.20534839595617,
168,0,168,0,631.9828995999414,632.9841022000182,down,0,1.699578900123015,None,0,200repsparticipant1,001,2023-09-08_11h31.42.466,SignalDetection,2023.1.3,60.20534839595617,
169,0,169,0,634.7136935999151,635.715693499893,down,0,0.958748500328511,None,0,200repsparticipant1,001,2023-09-08_11h31.42.466,SignalDetection,2023.1.3,60.20534839595617,
170,0,170,0,636.7117762998678,637.7306587998755,up,1,0.7836641001049429,None,0,200repsparticipant1,001,2023-09-08_11h31.42.466,SignalDetection,2023.1.3,60.20534839595617,
171,0,171,0,638.5105438998435,639.5124438998755,down,1,0.7222927999682724,None,-4,200repsparticipant1,001,2023-09-08_11h31.42.466,SignalDetection,2023.1.3,60.20534839595617,
172,0,172,0,640.2588878998067,641.2606498999521,up,1,0.7326279000844806,None,0,200repsparticipant1,001,2023-09-08_11h31.42.466,SignalDetection,2023.1.3,60.20534839595617,
173,0,173,0,642.0071331998333,643.0090482998639,down,1,0.9607547000050545,None,1,200repsparticipant1,001,2023-09-08_11h31.42.466,SignalDetection,2023.1.3,60.20534839595617,
174,0,174,0,643.9887235998176,644.9902600999922,up,0,1.012082900153473,None,-5,200repsparticipant1,001,2023-09-08_11h31.42.466,SignalDetection,2023.1.3,60.20534839595617,
175,0,175,0,646.0198698998429,647.0221008998342,up,1,1.458815700141713,None,0,200repsparticipant1,001,2023-09-08_11h31.42.466,SignalDetection,2023.1.3,60.20534839595617,
176,0,176,0,648.5011022000108,649.5027336999774,down,1,0.69725720025599,None,3,200repsparticipant1,001,2023-09-08_11h31.42.466,SignalDetection,2023.1.3,60.20534839595617,
177,0,177,0,650.2157276999205,651.2182185000274,down,0,0.9010799000971019,None,0,200repsparticipant1,001,2023-09-08_11h31.42.466,SignalDetection,2023.1.3,60.20534839595617,
178,0,178,0,652.1474427999929,653.1492504999042,down,1,0.7992095001973212,None,3,200repsparticipant1,001,2023-09-08_11h31.42.466,SignalDetection,2023.1.3,60.20534839595617,
179,0,179,0,653.9623155998997,654.9643446998671,up,1,0.6146615000907332,None,0,200repsparticipant1,001,2023-09-08_11h31.42.466,SignalDetection,2023.1.3,60.20534839595617,
180,0,180,0,655.5943130999804,656.596151900012,up,1,0.8314934000372887,None,0,200repsparticipant1,001,2023-09-08_11h31.42.466,SignalDetection,2023.1.3,60.20534839595617,
181,0,181,0,657.4426780999638,658.4446083998773,down,1,0.6381341002415866,None,-4,200repsparticipant1,001,2023-09-08_11h31.42.466,SignalDetection,2023.1.3,60.20534839595617,
182,0,182,0,659.1241216999479,660.143518100027,up,1,0.9047276000492275,None,0,200repsparticipant1,001,2023-09-08_11h31.42.466,SignalDetection,2023.1.3,60.20534839595617,
183,0,183,0,661.0392745998688,662.0413988998625,up,0,0.8986231002490968,None,1,200repsparticipant1,001,2023-09-08_11h31.42.466,SignalDetection,2023.1.3,60.20534839595617,
184,0,184,0,662.9541350998916,663.9560975998174,down,1,1.395840800134465,None,1,200repsparticipant1,001,2023-09-08_11h31.42.466,SignalDetection,2023.1.3,60.20534839595617,
185,0,185,0,665.3685253998265,666.3704214999452,up,0,0.6637543002143502,None,-3,200repsparticipant1,001,2023-09-08_11h31.42.466,SignalDetection,2023.1.3,60.20534839595617,
186,0,186,0,667.0499400999397,668.0520719999913,up,1,1.4668074001092464,None,0,200repsparticipant1,001,2023-09-08_11h31.42.466,SignalDetection,2023.1.3,60.20534839595617,
187,0,187,0,669.5479585998692,670.5669588998426,down,0,0.7678644999396056,None,0,200repsparticipant1,001,2023-09-08_11h31.42.466,SignalDetection,2023.1.3,60.20534839595617,
188,0,188,0,671.3463186998852,672.3483915999532,up,0,0.6873243001755327,None,-2,200repsparticipant1,001,2023-09-08_11h31.42.466,SignalDetection,2023.1.3,60.20534839595617,
189,0,189,0,673.0611045998521,674.0805049999617,up,1,0.6992907002568245,None,0,200repsparticipant1,001,2023-09-08_11h31.42.466,SignalDetection,2023.1.3,60.20534839595617,
190,0,190,0,674.7929946000222,675.7947046000045,up,1,1.365764900110662,None,0,200repsparticipant1,001,2023-09-08_11h31.42.466,SignalDetection,2023.1.3,60.20534839595617,
191,0,191,0,677.1749292998575,678.1756066998933,up,0,0.6662492000032216,None,-2,200repsparticipant1,001,2023-09-08_11h31.42.466,SignalDetection,2023.1.3,60.20534839595617,
192,0,192,0,678.8720439998433,679.8722705999389,down,1,0.7515398000832647,None,1,200repsparticipant1,001,2023-09-08_11h31.42.466,SignalDetection,2023.1.3,60.20534839595617,
193,0,193,0,680.6538147998508,681.6560470999684,down,1,0.7346934000961483,None,-5,200repsparticipant1,001,2023-09-08_11h31.42.466,SignalDetection,2023.1.3,60.20534839595617,
194,0,194,0,682.4192035000306,683.4211899999063,up,1,0.9308919999748468,None,0,200repsparticipant1,001,2023-09-08_11h31.42.466,SignalDetection,2023.1.3,60.20534839595617,
195,0,195,0,684.367448899895,685.3690431998111,up,1,2.2923228002619,None,0,200repsparticipant1,001,2023-09-08_11h31.42.466,SignalDetection,2023.1.3,60.20534839595617,
196,0,196,0,687.6808101998176,688.6828246999066,up,1,0.8430584000889212,None,0,200repsparticipant1,001,2023-09-08_11h31.42.466,SignalDetection,2023.1.3,60.20534839595617,
197,0,197,0,689.5458892998286,690.5478185999673,down,1,0.6500506000593305,None,-4,200repsparticipant1,001,2023-09-08_11h31.42.466,SignalDetection,2023.1.3,60.20534839595617,
198,0,198,0,691.2108155000024,692.2129200999625,up,0,2.7173684001900256,None,4,200repsparticipant1,001,2023-09-08_11h31.42.466,SignalDetection,2023.1.3,60.20534839595617,
199,0,199,0,694.9571791000199,695.9592555998825,up,0,1.4162585001904517,None,1,200repsparticipant1,001,2023-09-08_11h31.42.466,SignalDetection,2023.1.3,60.20534839595617,
