trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,num_distr,fixation.started,target.started,mouse.started,fixation.stopped,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,mouse.clicked_name,participant,session,date,expName,psychopyVersion,frameRate,
0,0,0,0,5,22.585507200099528,22.585507200099528,0.11634969990700483,23.613428900018334,[0.23148148148148148],[-0.2534722222222222],[1],[0],[0],[2.119620200013742],['target'],trial200,001,2023-09-26_21h25.55.397,tutorial3,2023.1.3,60.049384598455156,
1,0,1,0,10,24.728021300164983,24.728021300164983,0.10343310004100204,25.74399650003761,[-0.49189814814814814],[0.037037037037037035],[1],[0],[0],[1.7739091999828815],['target'],trial200,001,2023-09-26_21h25.55.397,tutorial3,2023.1.3,60.049384598455156,
2,0,2,0,5,26.542912900215015,26.542912900215015,0.03802690003067255,27.576628500130028,[0.4131944444444444],[0.04050925925925926],[1],[0],[0],[1.655222199857235],['target'],trial200,001,2023-09-26_21h25.55.397,tutorial3,2023.1.3,60.049384598455156,
3,0,3,0,5,28.27471960010007,28.27471960010007,0.05191469984129071,29.29168500006199,[-0.28125],[0.4537037037037037],[1],[0],[0],[1.882748399861157],['target'],trial200,001,2023-09-26_21h25.55.397,tutorial3,2023.1.3,60.049384598455156,
4,0,4,0,5,30.239649000111967,30.239649000111967,0.06672870018519461,31.27355969999917,[-0.3958333333333333],[0.20949074074074073],[1],[0],[0],[1.4342590000014752],['target'],trial200,001,2023-09-26_21h25.55.397,tutorial3,2023.1.3,60.049384598455156,
5,0,5,0,5,31.75548020005226,31.75548020005226,0.06364000006578863,32.771860000211746,[-0.44328703703703703],[-0.16550925925925927],[1],[0],[0],[1.9031401998363435],['target'],trial200,001,2023-09-26_21h25.55.397,tutorial3,2023.1.3,60.049384598455156,
6,0,6,0,10,33.7697054001037,33.7697054001037,0.10941509995609522,34.80283480021171,[0.4664351851851852],[0.1412037037037037],[1],[0],[0],[1.9610354001633823],['target'],trial200,001,2023-09-26_21h25.55.397,tutorial3,2023.1.3,60.049384598455156,
7,0,7,0,5,35.78430220019072,35.78430220019072,0.05148519994691014,36.83463490009308,[-0.2349537037037037],[0.45601851851851855],[1],[0],[0],[2.069091800134629],['target'],trial200,001,2023-09-26_21h25.55.397,tutorial3,2023.1.3,60.049384598455156,
8,0,8,0,5,37.932323900051415,37.932323900051415,0.06027949997223914,38.96570760011673,[0.4398148148148148],[0.48726851851851855],[1],[0],[0],[2.8564424000214785],['target'],trial200,001,2023-09-26_21h25.55.397,tutorial3,2023.1.3,60.049384598455156,
9,0,9,0,10,40.87969260010868,40.87969260010868,0.07766550011001527,41.92959340009838,[-0.22569444444444445],[-0.2222222222222222],[1],[0],[0],[2.422992500010878],['target'],trial200,001,2023-09-26_21h25.55.397,tutorial3,2023.1.3,60.049384598455156,
10,0,10,0,5,43.39414530014619,43.39414530014619,0.06415900005958974,44.41064070002176,[-0.11458333333333333],[-0.4618055555555556],[1],[0],[0],[2.2860010000877082],['target'],trial200,001,2023-09-26_21h25.55.397,tutorial3,2023.1.3,60.049384598455156,
11,0,11,0,5,45.75928780017421,45.75928780017421,0.06145499995909631,46.791516800178215,[0.12731481481481483],[-0.12152777777777778],[1],[0],[0],[1.7766835999209434],['target'],trial200,001,2023-09-26_21h25.55.397,tutorial3,2023.1.3,60.049384598455156,
12,0,12,0,10,47.6233517001383,47.6233517001383,0.08593409997411072,48.68992260005325,[-0.09953703703703703],[0.07407407407407407],[1],[0],[0],[1.7491023000329733],['target'],trial200,001,2023-09-26_21h25.55.397,tutorial3,2023.1.3,60.049384598455156,
13,0,13,0,10,49.471522100036964,49.471522100036964,0.08516469993628561,50.52146440022625,[-0.14930555555555555],[-0.2523148148148148],[1],[0],[0],[1.984500400023535],['target'],trial200,001,2023-09-26_21h25.55.397,tutorial3,2023.1.3,60.049384598455156,
14,0,14,0,5,51.53622440015897,51.53622440015897,0.063504199963063,52.55308640003204,[-0.36342592592592593],[0.16203703703703703],[1],[0],[0],[1.8224741998128593],['target'],trial200,001,2023-09-26_21h25.55.397,tutorial3,2023.1.3,60.049384598455156,
15,0,15,0,5,53.43447340000421,53.43447340000421,0.06620040000416338,54.468146700179204,[0.12037037037037036],[0.3576388888888889],[1],[0],[0],[1.7189535999204963],['target'],trial200,001,2023-09-26_21h25.55.397,tutorial3,2023.1.3,60.049384598455156,
16,0,16,0,10,55.249550600070506,55.249550600070506,0.09458999987691641,56.31628360017203,[-0.10648148148148148],[-0.2824074074074074],[1],[0],[0],[1.7400849000550807],['target'],trial200,001,2023-09-26_21h25.55.397,tutorial3,2023.1.3,60.049384598455156,
17,0,17,0,10,57.11456710007042,57.11456710007042,0.095505699981004,58.18109480012208,[0.27199074074074076],[-0.4479166666666667],[1],[0],[0],[1.8087110000196844],['target'],trial200,001,2023-09-26_21h25.55.397,tutorial3,2023.1.3,60.049384598455156,
18,0,18,0,10,58.99604710005224,58.99604710005224,0.07748760003596544,60.0628343001008,[0.3414351851851852],[-0.3333333333333333],[1],[0],[0],[2.340068400138989],['target'],trial200,001,2023-09-26_21h25.55.397,tutorial3,2023.1.3,60.049384598455156,
19,0,19,0,5,61.42710610013455,61.42710610013455,0.06312369997613132,62.4438844001852,[-0.49074074074074076],[0.4849537037037037],[1],[0],[0],[2.8565734999720007],['target'],trial200,001,2023-09-26_21h25.55.397,tutorial3,2023.1.3,60.049384598455156,
20,0,20,0,5,64.3588304000441,64.3588304000441,0.06911269994452596,65.39761050022207,[-0.4930555555555556],[0.052083333333333336],[1],[0],[0],[2.5460772998631],['target'],trial200,001,2023-09-26_21h25.55.397,tutorial3,2023.1.3,60.049384598455156,
21,0,21,0,10,67.02217040001415,67.02217040001415,0.1023993999697268,68.08870740002021,[-0.10416666666666667],[0.05555555555555555],[1],[0],[0],[1.7529627999756485],['target'],trial200,001,2023-09-26_21h25.55.397,tutorial3,2023.1.3,60.049384598455156,
22,0,22,0,5,68.85426810011268,68.85426810011268,0.06016650004312396,69.87043900019489,[0.08680555555555555],[-0.3136574074074074],[1],[0],[0],[2.2898876999970526],['target'],trial200,001,2023-09-26_21h25.55.397,tutorial3,2023.1.3,60.049384598455156,
23,0,23,0,5,71.20129980007187,71.20129980007187,0.06054099998436868,72.23452550009824,[-0.023148148148148147],[-0.024305555555555556],[1],[0],[0],[1.7570011999923736],['target'],trial200,001,2023-09-26_21h25.55.397,tutorial3,2023.1.3,60.049384598455156,
24,0,24,0,5,73.03272390016355,73.03272390016355,0.060652000131085515,74.06659400020726,[-0.21064814814814814],[-0.15046296296296297],[1],[0],[0],[2.840630799997598],['target'],trial200,001,2023-09-26_21h25.55.397,tutorial3,2023.1.3,60.049384598455156,
25,0,25,0,10,75.99672520020977,75.99672520020977,0.10189080005511642,77.04668680019677,[-0.3611111111111111],[-0.003472222222222222],[1],[0],[0],[1.9353541999589652],['target'],trial200,001,2023-09-26_21h25.55.397,tutorial3,2023.1.3,60.049384598455156,
26,0,26,0,10,78.07870010007173,78.07870010007173,0.13378120004199445,79.14540560008027,[0.39814814814814814],[-0.33912037037037035],[1],[0],[0],[3.6162505000829697],['target'],trial200,001,2023-09-26_21h25.55.397,tutorial3,2023.1.3,60.049384598455156,
27,0,27,0,10,81.85800640005618,81.85800640005618,0.1257931999862194,82.8906747000292,[0.33449074074074076],[0.06597222222222222],[1],[0],[0],[2.463088700082153],['target'],trial200,001,2023-09-26_21h25.55.397,tutorial3,2023.1.3,60.049384598455156,
28,0,28,0,5,84.35559160006233,84.35559160006233,0.05302290013059974,85.38919930020347,[0.3148148148148148],[-0.44907407407407407],[1],[0],[0],[2.2634544998873025],['target'],trial200,001,2023-09-26_21h25.55.397,tutorial3,2023.1.3,60.049384598455156,
29,0,29,0,10,86.83642050018534,86.83642050018534,0.20601680013351142,87.88648860016838,[-0.2847222222222222],[-0.18171296296296297],[1],[0],[0],[1.9290970000438392],['target'],trial200,001,2023-09-26_21h25.55.397,tutorial3,2023.1.3,60.049384598455156,
30,0,30,0,10,89.00130870006979,89.00130870006979,0.202979699941352,90.03461590013467,[0.006944444444444444],[-0.0798611111111111],[1],[0],[0],[2.0821221999358386],['target'],trial200,001,2023-09-26_21h25.55.397,tutorial3,2023.1.3,60.049384598455156,
31,0,31,0,10,91.16595850000158,91.16595850000158,0.08471290022134781,92.23259560018778,[-0.09953703703703703],[-0.44560185185185186],[1],[0],[0],[2.4563791998662055],['target'],trial200,001,2023-09-26_21h25.55.397,tutorial3,2023.1.3,60.049384598455156,
32,0,32,0,5,93.69781890022568,93.69781890022568,0.059686099877581,94.74701600009575,[0.016203703703703703],[-0.3854166666666667],[1],[0],[0],[1.9559786000754684],['target'],trial200,001,2023-09-26_21h25.55.397,tutorial3,2023.1.3,60.049384598455156,
33,0,33,0,10,95.86233340017498,95.86233340017498,0.17427739989943802,96.91203060001135,[0.06712962962962964],[0.14467592592592593],[1],[0],[0],[2.3628893001005054],['target'],trial200,001,2023-09-26_21h25.55.397,tutorial3,2023.1.3,60.049384598455156,
34,0,34,0,10,98.30916010006331,98.30916010006331,0.0902617999818176,99.35948590002954,[0.40625],[-0.4895833333333333],[1],[0],[0],[2.589804599992931],['target'],trial200,001,2023-09-26_21h25.55.397,tutorial3,2023.1.3,60.049384598455156,
35,0,35,0,10,100.99008670006879,100.99008670006879,0.09361049998551607,102.05666760005988,[-0.14351851851851852],[0.028935185185185185],[1],[0],[0],[1.7922408999875188],['target'],trial200,001,2023-09-26_21h25.55.397,tutorial3,2023.1.3,60.049384598455156,
36,0,36,0,10,102.92155930004083,102.92155930004083,0.11407650006003678,103.95488760014996,[0.4791666666666667],[0.30324074074074076],[1],[0],[0],[2.7371827999595553],['target'],trial200,001,2023-09-26_21h25.55.397,tutorial3,2023.1.3,60.049384598455156,
37,0,37,0,5,105.68542640004307,105.68542640004307,0.032219599932432175,106.70239230012521,[-0.43171296296296297],[0.09490740740740741],[1],[0],[0],[2.011014500167221],['target'],trial200,001,2023-09-26_21h25.55.397,tutorial3,2023.1.3,60.049384598455156,
38,0,38,0,10,107.80037680012174,107.80037680012174,0.09240119997411966,108.85024080006406,[0.4479166666666667],[-0.4039351851851852],[1],[0],[0],[2.677538499934599],['target'],trial200,001,2023-09-26_21h25.55.397,tutorial3,2023.1.3,60.049384598455156,
39,0,39,0,5,110.56412710016593,110.56412710016593,0.06426850007846951,111.5976395001635,[0.11805555555555555],[-0.24768518518518517],[1],[0],[0],[2.1385636997874826],['target'],trial200,001,2023-09-26_21h25.55.397,tutorial3,2023.1.3,60.049384598455156,
40,0,40,0,10,112.79565270012245,112.79565270012245,0.08096019993536174,113.84621980017982,[0.037037037037037035],[-0.35532407407407407],[1],[0],[0],[2.1866184000391513],['target'],trial200,001,2023-09-26_21h25.55.397,tutorial3,2023.1.3,60.049384598455156,
41,0,41,0,5,115.07679100008681,115.07679100008681,0.08481460018083453,116.1095300000161,[-0.3101851851851852],[-0.3020833333333333],[1],[0],[0],[1.6029618000611663],['target'],trial200,001,2023-09-26_21h25.55.397,tutorial3,2023.1.3,60.049384598455156,
42,0,42,0,10,116.91038260003552,116.91038260003552,0.1247072999831289,117.94095910014585,[0.2013888888888889],[0.24074074074074073],[1],[0],[0],[3.142463200027123],['target'],trial200,001,2023-09-26_21h25.55.397,tutorial3,2023.1.3,60.049384598455156,
43,0,43,0,5,120.039954100037,120.039954100037,0.060899300035089254,121.05600180011243,[-0.26157407407407407],[0.4861111111111111],[1],[0],[0],[2.1619682998862118],['target'],trial200,001,2023-09-26_21h25.55.397,tutorial3,2023.1.3,60.049384598455156,
44,0,44,0,10,122.30338940001093,122.30338940001093,0.09662680001929402,123.35374010005035,[0.4756944444444444],[0.013888888888888888],[1],[0],[0],[1.835338099859655],['target'],trial200,001,2023-09-26_21h25.55.397,tutorial3,2023.1.3,60.049384598455156,
45,0,45,0,5,124.21804300020449,124.21804300020449,0.06638570013456047,125.23536040005274,[0.41087962962962965],[-0.03356481481481482],[1],[0],[0],[1.6535204998217523],['target'],trial200,001,2023-09-26_21h25.55.397,tutorial3,2023.1.3,60.049384598455156,
46,0,46,0,10,125.94993690005504,125.94993690005504,0.07561179995536804,127.01675579999574,[0.20833333333333334],[-0.03356481481481482],[1],[0],[0],[2.0411743000149727],['target'],trial200,001,2023-09-26_21h25.55.397,tutorial3,2023.1.3,60.049384598455156,
47,0,47,0,5,128.047992200125,128.047992200125,0.04958739993162453,129.06500060018152,[-0.08333333333333333],[0.2777777777777778],[1],[0],[0],[2.5231168000027537],['target'],trial200,001,2023-09-26_21h25.55.397,tutorial3,2023.1.3,60.049384598455156,
48,0,48,0,10,130.67884290008806,130.67884290008806,0.08878879994153976,131.74585550022312,[-0.037037037037037035],[-0.37037037037037035],[1],[0],[0],[1.5405417999718338],['target'],trial200,001,2023-09-26_21h25.55.397,tutorial3,2023.1.3,60.049384598455156,
49,0,49,0,10,132.36047810013406,132.36047810013406,0.11701539997011423,133.39378060004674,[0.3472222222222222],[-0.2951388888888889],[1],[0],[0],[1.9208028998691589],['target'],trial200,001,2023-09-26_21h25.55.397,tutorial3,2023.1.3,60.049384598455156,
50,0,50,0,5,134.3596578000579,134.3596578000579,0.0639048998709768,135.37619960005395,[0.36921296296296297],[0.3854166666666667],[1],[0],[0],[2.40403959993273],['target'],trial200,001,2023-09-26_21h25.55.397,tutorial3,2023.1.3,60.049384598455156,
51,0,51,0,10,136.94044970022514,136.94044970022514,0.13253370020538568,138.00656110001728,[0.034722222222222224],[-0.10532407407407407],[1],[0],[0],[1.7351638998370618],['target'],trial200,001,2023-09-26_21h25.55.397,tutorial3,2023.1.3,60.049384598455156,
52,0,52,0,10,138.73807439999655,138.73807439999655,0.09113939991220832,139.75399080011994,[0.2638888888888889],[-0.06712962962962964],[1],[0],[0],[1.9764097998850048],['target'],trial200,001,2023-09-26_21h25.55.397,tutorial3,2023.1.3,60.049384598455156,
53,0,53,0,10,140.80280570010655,140.80280570010655,0.07707190001383424,141.85258490010165,[0.10185185185185185],[0.49421296296296297],[1],[0],[0],[2.875536600127816],['target'],trial200,001,2023-09-26_21h25.55.397,tutorial3,2023.1.3,60.049384598455156,
54,0,54,0,10,143.7833571000956,143.7833571000956,0.090285399928689,144.816492700018,[-0.25],[-0.3888888888888889],[1],[0],[0],[2.2788001999724656],['target'],trial200,001,2023-09-26_21h25.55.397,tutorial3,2023.1.3,60.049384598455156,
55,0,55,0,5,146.14806530019268,146.14806530019268,0.06092619989067316,147.16961150011048,[0.24189814814814814],[0.1840277777777778],[1],[0],[0],[2.8258113998454064],['target'],trial200,001,2023-09-26_21h25.55.397,tutorial3,2023.1.3,60.049384598455156,
56,0,56,0,10,149.06174760009162,149.06174760009162,0.08589820004999638,150.11151360021904,[0.3506944444444444],[0.45949074074074076],[1],[0],[0],[2.479962799930945],['target'],trial200,001,2023-09-26_21h25.55.397,tutorial3,2023.1.3,60.049384598455156,
57,0,57,0,5,151.6257969001308,151.6257969001308,0.06471400009468198,152.64326900010929,[0.03819444444444445],[0.18055555555555555],[1],[0],[0],[1.7709096998441964],['target'],trial200,001,2023-09-26_21h25.55.397,tutorial3,2023.1.3,60.049384598455156,
58,0,58,0,5,153.47432680008933,153.47432680008933,0.06742440001107752,154.5087751999963,[-0.4537037037037037],[0.48032407407407407],[1],[0],[0],[1.9680017000064254],['target'],trial200,001,2023-09-26_21h25.55.397,tutorial3,2023.1.3,60.049384598455156,
59,0,59,0,10,155.60644710017368,155.60644710017368,0.12284699990414083,156.65549420006573,[0.16435185185185186],[0.41898148148148145],[1],[0],[0],[2.444113800069317],['target'],trial200,001,2023-09-26_21h25.55.397,tutorial3,2023.1.3,60.049384598455156,
60,0,60,0,5,158.0865101001691,158.0865101001691,0.0600362999830395,159.10323540004902,[-0.28703703703703703],[0.09143518518518519],[1],[0],[0],[1.5381909001152962],['target'],trial200,001,2023-09-26_21h25.55.397,tutorial3,2023.1.3,60.049384598455156,
61,0,61,0,5,159.6851226000581,159.6851226000581,0.04813480004668236,160.7021900000982,[-0.3055555555555556],[-0.12384259259259259],[1],[0],[0],[1.721049799816683],['target'],trial200,001,2023-09-26_21h25.55.397,tutorial3,2023.1.3,60.049384598455156,
62,0,62,0,5,161.58463530009612,161.58463530009612,0.14340039994567633,162.60521540022455,[-0.05324074074074074],[-0.16782407407407407],[1],[0],[0],[1.9411045000888407],['target'],trial200,001,2023-09-26_21h25.55.397,tutorial3,2023.1.3,60.049384598455156,
63,0,63,0,5,163.58142980001867,163.58142980001867,0.06089779990725219,164.598296900047,[-0.18287037037037038],[0.1076388888888889],[1],[0],[0],[1.5562110000755638],['target'],trial200,001,2023-09-26_21h25.55.397,tutorial3,2023.1.3,60.049384598455156,
64,0,64,0,5,165.21333090006374,165.21333090006374,0.0607292999047786,166.22994340001605,[0.3090277777777778],[0.07291666666666667],[1],[0],[0],[1.5432317000813782],['target'],trial200,001,2023-09-26_21h25.55.397,tutorial3,2023.1.3,60.049384598455156,
65,0,65,0,10,166.8616790000815,166.8616790000815,0.09416239988058805,167.894868100062,[-0.037037037037037035],[-0.03935185185185185],[1],[0],[0],[1.8759512000251561],['target'],trial200,001,2023-09-26_21h25.55.397,tutorial3,2023.1.3,60.049384598455156,
66,0,66,0,5,168.82669160002843,168.82669160002843,0.0599072000477463,169.84323250013404,[0.4444444444444444],[0.20601851851851852],[1],[0],[0],[1.7609290999826044],['target'],trial200,001,2023-09-26_21h25.55.397,tutorial3,2023.1.3,60.049384598455156,
67,0,67,0,5,170.65822690003552,170.65822690003552,0.06772960000671446,171.69250070001,[0.30324074074074076],[0.06365740740740741],[1],[0],[0],[1.4326101997867227],['target'],trial200,001,2023-09-26_21h25.55.397,tutorial3,2023.1.3,60.049384598455156,
68,0,68,0,10,172.17343090008944,172.17343090008944,0.06950949993915856,173.22321730013937,[0.35532407407407407],[0.3055555555555556],[1],[0],[0],[1.5825973998289555],['target'],trial200,001,2023-09-26_21h25.55.397,tutorial3,2023.1.3,60.049384598455156,
69,0,69,0,10,173.8551653001923,173.8551653001923,0.08300169999711215,174.92230330011807,[0.15625],[0.09259259259259259],[1],[0],[0],[1.5033968999050558],['target'],trial200,001,2023-09-26_21h25.55.397,tutorial3,2023.1.3,60.049384598455156,
70,0,70,0,10,175.4703829002101,175.4703829002101,0.0992465999443084,176.50369330006652,[0.020833333333333332],[-0.29050925925925924],[1],[0],[0],[2.0893278000876307],['target'],trial200,001,2023-09-26_21h25.55.397,tutorial3,2023.1.3,60.049384598455156,
71,0,71,0,5,177.6017630000133,177.6017630000133,0.04005649988539517,178.63509590015747,[0.3263888888888889],[0.47800925925925924],[1],[0],[0],[3.4647325999103487],['target'],trial200,001,2023-09-26_21h25.55.397,tutorial3,2023.1.3,60.049384598455156,
72,0,72,0,10,181.14832520019263,181.14832520019263,0.07743270020000637,182.21510060015135,[-0.2916666666666667],[0.15393518518518517],[1],[0],[0],[1.8889716998673975],['target'],trial200,001,2023-09-26_21h25.55.397,tutorial3,2023.1.3,60.049384598455156,
73,0,73,0,5,183.12986580003053,183.12986580003053,0.06097740004770458,184.16464350000024,[-0.3275462962962963],[0.2349537037037037],[1],[0],[0],[2.4598173000849783],['target'],trial200,001,2023-09-26_21h25.55.397,tutorial3,2023.1.3,60.049384598455156,
74,0,74,0,10,185.67744120000862,185.67744120000862,0.08890280011110008,186.74401590018533,[0.2824074074074074],[0.48726851851851855],[1],[0],[0],[4.050125100184232],['target'],trial200,001,2023-09-26_21h25.55.397,tutorial3,2023.1.3,60.049384598455156,
75,0,75,0,5,189.8070704001002,189.8070704001002,0.06205389997921884,190.8408487001434,[-0.05787037037037037],[0.1388888888888889],[1],[0],[0],[1.7031826998572797],['target'],trial200,001,2023-09-26_21h25.55.397,tutorial3,2023.1.3,60.049384598455156,
76,0,76,0,10,191.63852570019662,191.63852570019662,0.1259433999657631,,[-0.018518518518518517],[0.4826388888888889],[1],[0],[0],[0.9236961000133306],[],trial200,001,2023-09-26_21h25.55.397,tutorial3,2023.1.3,60.049384598455156,
77,0,77,0,10,192.67114420002326,192.67114420002326,0.09472030005417764,193.7542595001869,[0.4224537037037037],[0.2465277777777778],[1],[0],[0],[1.6568090000655502],['target'],trial200,001,2023-09-26_21h25.55.397,tutorial3,2023.1.3,60.049384598455156,
78,0,78,0,5,194.42036410002038,194.42036410002038,0.06595640000887215,195.46954380022362,[0.42592592592592593],[-0.23032407407407407],[1],[0],[0],[2.1020600001793355],['target'],trial200,001,2023-09-26_21h25.55.397,tutorial3,2023.1.3,60.049384598455156,
79,0,79,0,10,196.76791730010882,196.76791730010882,0.2117101999465376,197.80045990017243,[0.18055555555555555],[-0.4722222222222222],[1],[0],[0],[2.4901399000082165],['target'],trial200,001,2023-09-26_21h25.55.397,tutorial3,2023.1.3,60.049384598455156,
80,0,80,0,5,199.29807460005395,199.29807460005395,0.06251309998333454,200.3317832001485,[-0.22800925925925927],[0.02662037037037037],[1],[0],[0],[2.3394241998903453],['target'],trial200,001,2023-09-26_21h25.55.397,tutorial3,2023.1.3,60.049384598455156,
81,0,81,0,5,201.7464733000379,201.7464733000379,0.08577229990623891,202.7790579001885,[-0.02546296296296296],[0.1111111111111111],[1],[0],[0],[1.7655938998796046],['target'],trial200,001,2023-09-26_21h25.55.397,tutorial3,2023.1.3,60.049384598455156,
82,0,82,0,10,203.61067440011539,203.61067440011539,0.08806079998612404,204.64384870021604,[-0.2175925925925926],[-0.34837962962962965],[1],[0],[0],[1.8653984998818487],['target'],trial200,001,2023-09-26_21h25.55.397,tutorial3,2023.1.3,60.049384598455156,
83,0,83,0,10,205.59212670009583,205.59212670009583,0.10160750010982156,206.6256432000082,[-0.024305555555555556],[0.020833333333333332],[1],[0],[0],[2.322069799993187],['target'],trial200,001,2023-09-26_21h25.55.397,tutorial3,2023.1.3,60.049384598455156,
84,0,84,0,5,207.99077330017462,207.99077330017462,0.06347759999334812,209.04065229999833,[-0.2037037037037037],[0.4976851851851852],[1],[0],[0],[3.049104700097814],['target'],trial200,001,2023-09-26_21h25.55.397,tutorial3,2023.1.3,60.049384598455156,
85,0,85,0,10,211.1204863002058,211.1204863002058,0.0766994000878185,212.1535166001413,[0.42939814814814814],[-0.3263888888888889],[1],[0],[0],[2.28796900017187],['target'],trial200,001,2023-09-26_21h25.55.397,tutorial3,2023.1.3,60.049384598455156,
86,0,86,0,5,213.48468180000782,213.48468180000782,0.06257140007801354,214.51834420021623,[0.006944444444444444],[0.45949074074074076],[1],[0],[0],[2.032399500021711],['target'],trial200,001,2023-09-26_21h25.55.397,tutorial3,2023.1.3,60.049384598455156,
87,0,87,0,10,215.6328291001264,215.6328291001264,0.0952518000267446,216.665892300196,[0.20023148148148148],[0.40162037037037035],[1],[0],[0],[2.4219247999135405],['target'],trial200,001,2023-09-26_21h25.55.397,tutorial3,2023.1.3,60.049384598455156,
88,0,88,0,10,218.1470572000835,218.1470572000835,0.0968359000980854,219.1972861001268,[-0.041666666666666664],[-0.2800925925925926],[1],[0],[0],[2.57147610001266],['target'],trial200,001,2023-09-26_21h25.55.397,tutorial3,2023.1.3,60.049384598455156,
89,0,89,0,5,220.79449120000936,220.79449120000936,0.05879000015556812,221.81145720020868,[0.3611111111111111],[-0.1597222222222222],[1],[0],[0],[2.016296099871397],['target'],trial200,001,2023-09-26_21h25.55.397,tutorial3,2023.1.3,60.049384598455156,
90,0,90,0,5,222.8760083001107,222.8760083001107,0.061982000013813376,223.9263332001865,[0.10416666666666667],[-0.42824074074074076],[1],[0],[0],[2.0340171998832375],['target'],trial200,001,2023-09-26_21h25.55.397,tutorial3,2023.1.3,60.049384598455156,
91,0,91,0,5,225.01261680014431,225.01261680014431,0.06519130012020469,226.09271760005504,[0.42824074074074076],[0.3055555555555556],[1],[0],[0],[2.5521987001411617],['target'],trial200,001,2023-09-26_21h25.55.397,tutorial3,2023.1.3,60.049384598455156,
92,0,92,0,5,227.62144290003926,227.62144290003926,0.060327099869027734,228.63818440004252,[0.046296296296296294],[0.3587962962962963],[1],[0],[0],[1.5450744000263512],['target'],trial200,001,2023-09-26_21h25.55.397,tutorial3,2023.1.3,60.049384598455156,
93,0,93,0,10,229.30336090014316,229.30336090014316,0.10111530008725822,230.31915350002237,[0.4351851851851852],[-0.023148148148148147],[1],[0],[0],[1.770268299849704],['target'],trial200,001,2023-09-26_21h25.55.397,tutorial3,2023.1.3,60.049384598455156,
94,0,94,0,5,231.15288960002363,231.15288960002363,0.05440739984624088,232.1851604001131,[0.0625],[-0.4930555555555556],[1],[0],[0],[2.2931953000370413],['target'],trial200,001,2023-09-26_21h25.55.397,tutorial3,2023.1.3,60.049384598455156,
95,0,95,0,5,233.482689200202,233.482689200202,0.059016500134021044,234.5159715001937,[-0.024305555555555556],[-0.48032407407407407],[1],[0],[0],[3.258676999947056],['target'],trial200,001,2023-09-26_21h25.55.397,tutorial3,2023.1.3,60.049384598455156,
96,0,96,0,10,236.9318813001737,236.9318813001737,0.08787719998508692,237.97955300007015,[-0.2847222222222222],[0.20601851851851852],[1],[0],[0],[1.6291908998973668],['target'],trial200,001,2023-09-26_21h25.55.397,tutorial3,2023.1.3,60.049384598455156,
97,0,97,0,10,238.6958848000504,238.6958848000504,0.0775641999207437,239.74478660011664,[-0.22800925925925927],[-0.43171296296296297],[1],[0],[0],[2.057742799865082],['target'],trial200,001,2023-09-26_21h25.55.397,tutorial3,2023.1.3,60.049384598455156,
98,0,98,0,5,240.69252110016532,240.69252110016532,0.057818599976599216,241.7093337001279,[-0.4849537037037037],[-0.3761574074074074],[1],[0],[0],[1.878788499860093],['target'],trial200,001,2023-09-26_21h25.55.397,tutorial3,2023.1.3,60.049384598455156,
